seq,immunogenic,name
GlcNAmA(b1-4)[6dTalOAcOMe(a1-3)]FucOAc(a1-3)QuiNAc(a1-4)GlcNAmA,1,OAntigen_RhizobiumLeguminosarum_viciae3841
Glc(a1-3)QuiNAc(a1-4)Glc,1,OAntigen_RhizobiumLeguminosarum_viciae5523
Rha(a1-3)Rha(a1-3)[ManNAc(a1-2)]Rha(a1-4)GlcNAc(b1-3)Rha,1,OAntigen_RhizobiumLeguminosarum_trifolii4s
6dTal(a1-2)Rha(a1-5)Sug(a2-3)6dTal,1,OAntigen_RhizobiumLeguminosarum_trifolii24
Rha(a1-3)Fuc(a1-3)[Man(a1-2)]Fuc(a1-3)Rha,1,OAntigen_RhizobiumLeguminosarum_viciae
6dTalOAc(a1-3)Fuc(a1-4)Glc(b1-3)6dTalOAc,1,OAntigen_RhizobiumTropici
[GlcNAcOMe(b1-2)]Rha(a1-3)Rha(a1-3)Rha(a1-3)Rha(a1-2)RhaOMe(a1-3)Rha,1,OAntigen_MesorhizobiumAmorphae_ATCC19655
6dTal(a1-3)6dTalOAc(a1-2)RhaOMe(a1-2)6dTal,1,OAntigen_MesorhizobiumLoti_Mlo13
6dTal(a1-3)6dTal(a1-2)Rha(a1-2)6dTal,1,OAntigen_MesorhizobiumHuakuii
GalA(a1-3)RhaOAc(a1-3)ManOAc(a1-4)GalA,1,OAntigen_SinorhizobiumFredii
Rha(a1-3)Rha(a1-2)RhaOMe(a1-3)Rha,1,OAntigen_Sinorhizobium_NGR234
RhaOMe(a1-3)[GlcNAc(b1-4)]ManNBut(a1-4)RhaOMe,1,OAntigen_AzospirillumBrasilense_S17
Rha(a1-3)Rha(a1-2)[Glc(b1-3)]Rha(a1-3)Rha,1,OAntigen_AzospirillumBrasilense_S17_2
Rha(a1-3)RhaOAc(a1-2)[Glc(b1-3)]Rha(a1-3)Rha,1,OAntigen_AzospirillumLipoferum_SR65
Rha(a1-2)Rha(b1-3)Rha(a1-3)Rha(a1-2)Rha(a1-2)Rha,1,OAntigen_AzospirillumBrasilense_S27
GalNAc(a1-4)ManNAcA(b1-6)GalNAc,1,OAntigen_AzospirillumBrasilense_SP245_5
[Galf(a1-2)Rha(a1-3)Man(b1-3)Rha(a1-3)]Rha(a1-3)Gal(b1-4)Rha,1,OAntigen_AzospirillumIrakense_KBC1
[Rha(a1-3)Rha(a1-2)Rha(a1-3)Man(b1-4)]Gal(a1-3)Gal(b1-3)Gal,1,OAntigen_AzospirillumLipoferum_SP59b
Glc(a1-3)GlcNAc(a1-4)Glc,1,OAntigen_BurkholderiaCepacia_O1
Man(a1-2)Man(a1-4)Gal(b1-2)Man,1,OAntigen_BurkholderiaCepacia_O2E
Man(a1-2)Man(a1-3)Man(b1-2)Man,1,OAntigen_BurkholderiaCepacia_O2E_2
Rha(a1-4)Gal(a1-2)Rha,1,OAntigen_BurkholderiaCepacia_O2_IMV4137
Glc(b1-3)ManOAc(b1-4)Glc,1,OAntigen_BurkholderiaCepacia_O2_IMV598
Ribf(b1-4)GalNAc(a1-2)Ribf,1,OAntigen_BurkholderiaCepacia_O3_CIP8237
GalNAc(a1-4)GalNAc(b1-4)GalNAc,1,OAntigen_BurkholderiaCepacia_O3_IMV4176
Gal(a1-3)Gal(b1-3)GalNAc(b1-3)Gal,1,OAntigen_BurkholderiaCepacia_O4
Rha(a1-3)GalNAc(a1-3)GalNAc(b1-4)Rha,1,OAntigen_BurkholderiaCepacia_O4_2
GalfOAc(b1-3)Man(b1-3)GalfOAc,1,OAntigen_BurkholderiaCepacia_O6
Glc(b1-3)Rha(a1-4)Glc,1,OAntigen_BurkholderiaCepacia_O9
Galf(b1-3)Fuc(a1-3)Galf,1,OAntigen_BurkholderiaCepacia_B
Fuc(a1-3)GlcNAc(b1-3)Fuc,1,OAntigen_BurkholderiaCepacia_E
Fuc(a1-4)GalNAc(b1-3)Fuc,1,OAntigen_BurkholderiaCepacia_I
Fuc(a1-2)Rha(a1-3)Fuc,1,OAntigen_BurkholderiaCepacia_I_2
Rha(a1-3)Man(b1-4)ManOAc(a1-3)Rha,1,OAntigen_BurkholderiaCepacia_J
Rha(a1-3)Man(b1-4)Man(a1-3)Rha,1,OAntigen_BurkholderiaVietnamiensis_LMG6998
Rha(a1-3)Rha(a1-2)Rha(b1-3)Rha,1,OAntigen_BurkholderiaCepacia_K
Rha(a1-3)Rha(a1-2)LDManHep(a1-3)Rha,1,OAntigen_BurkholderiaCepacia_L
Gal(a1-6)GlcNAc(a1-4)GalNAc(b1-3)Gal,1,OAntigen_BurkholderiaCepacia_PVFi-5A
Rha(a1-3)Rha(a1-4)Gal(a1-3)Rha,1,OAntigen_BurkholderiaCepacia
Rha(a1-3)Rha(a1-2)Rha(a1-3)Rha,1,OAntigen_BurkholderiaCepacia_2
Ribf(b1-6)Glc(a1-2)Ribf,1,OAntigen_BurkholderiaCepacia_ASPB2D
Man(a1-2)Rha(a1-3)Man(a1-2)Man,1,OAntigen_BurkholderiaMultivorans_C1576
Man(a1-2)RhaOMe(a1-3)Rha(a1-2)Man,1,OAntigen_BurkholderiaMultivorans_C1576_2
Rha(a1-2)Rha(a1-3)Rha(b1-4)Rha,1,OAntigen_BurkholderiaVietnamiensis_LMG10926
Fuc(a1-3)[Rha(a1-2)]Fuc(a1-3)Rha(a1-3)Fuc,1,OAntigen_BurkholderiaVietnamiensis_LMG10926_2
Rha(a1-2)Rha(a1-2)Gal(a1-3)Rha,1,OAntigen_BurkholderiaAnthina_LMG20983
ManOAc(b1-4)Rha(a1-3)Gal(a1-3)ManOAc,1,OAntigen_BurkholderiaGladioli_gladioli
ManOAc(a1-2)Rha(a1-4)Gal(b1-3)ManOAc,1,OAntigen_BurkholderiaGladioli_agaricicola
[Rha(a1-3)Fuc(a1-2)]Rha(a1-3)ManOAc(b1-4)Rha,1,OAntigen_BurkholderiaGladioli_alliicola
[Xyl(b1-2)][Xyl(b1-4)]6dTal(a1-3)GalNAc(b1-3)6dTal,1,OAntigen_BurkholderiaPhytofirmans
[Sug(a1-2)]Rha(a1-3)Rha(a1-2)Rha(a1-3)Rha,1,OAntigen_BurkholderiaBrasiliensis
GlcNAcA(b1-4)GlcNAcA(b1-4)GalNAcA(a1-4)GlcNAcA,1,OAntigen_BordetellaHinzii
ManNAcNAmA(b1-4)ManNAcNAmA(b1-3)FucNAc(a1-4)ManNAcNAmA,1,OAntigen_BordetellaTrematum
FucNAc(a1-2)QuiNBut(b1-2)Rha(a1-4)Gal(b1-3)FucNAc,1,OAntigen_NaxibacterAlkalitolerans 
Glc(a1-3)Rha(a1-3)Rha(a1-3)Rha(a1-3)Rha(a1-4)Glc,1,OAntigen_SphaerotilusNatans
DDGalHep(a1-2)Rha(a1-4)DDGalHep(b1-3)GlcNAc(a1-4)DDGalHep,1,OAntigen_ChromobacteriumViolaceum 
Glc(b1-6)Gal(b1-6)Gal(b1-3)GlcNAc(b1-3)GalNAc(b1-6)Glc,1,OAntigen_PorphyromonasCircumdentaria 
Gal(a1-6)Glc(a1-4)RhaOPEtn(a1-3)GalNAc(b1-3)Gal,1,OAntigen_PorphyromonasGingivalis 
6dAltf(b1-3)[6dAltf(a1-2)]6dAltf(b1-2)6dAltf(a1-2)6dAltf,1,OAntigen_PectinatusFrisingensis
Glc(a1-3)FucNAm(a1-3)QuiNAcNBut(b1-4)Glc,1,OAntigen_FusobacteriumNecrophorum
PseNAcNAc(b2-4)Gal(b1-4)Glc(b1-4)PseNAcNAc,1,OAntigen_CellulophagaFucicola
Man(b1-3)ManOAc(b1-4)GlcA(b1-3)GlcNAc(a1-2)Man,1,OAntigen_CellulophagaFucicola_2
GlcNAcOAcA(b1-4)FucOAcNAm(a1-3)Sug(a1-4)GlcNAcOAcA,1,OAntigen_FlavobacteriumColumnare
Rha(a1-4)FucNAcA(a1-3)QuiNAc(a1-2)Rha,1,OAntigen_FlavobacteriumPsychrophilum
Gal(b1-4)GlcNAc(b1-3)Gal,1,OAntigen_HelicobacterPylori
Gal(b1-4)[Fuc(a1-3)]GlcNAc(b1-3)Gal,1,OAntigen_HelicobacterPylori_2
Gal(b1-4)[Fuc(a1-3)][Gal(a1-6)]GlcNAc(b1-3)Gal,1,OAntigen_HelicobacterPylori_3
Gal(b1-4)[Fuc(a1-3)][Glc(a1-6)]GlcNAc(b1-3)Gal,1,OAntigen_HelicobacterPylori_4
Rha(a1-2)Rha(b1-3)RhaOAc(a1-3)GlcNAc(b1-2)Rha,1,OAntigen_RalstoniaPickettii_NCTC11149
Rha(a1-4)GalNAcA(a1-3)QuiNAc(b1-4)Rha,1,OAntigen_RalstoniaPickettii
Ribf(b1-3)[Glc(b1-2)]Rha(a1-3)Rha(a1-2)Rha(a1-2)Rha,1,OAntigen_GluconacetobacterDiazotrophicus
GlcNAcA(b1-3)GlcNAcA(b1-3)QuiNAcNAm(a1-4)GlcNAcA,1,OAntigen_PseudaminobacterDefluvii_THI051
RhaOMe(a1-2)RhaOMe(b1-3)Rha(a1-2)RhaOMe(b1-3)Rha(a1-3)RhaOMe,1,OAntigen_AzorhizobiumCaulinodans
[RhaOMe(a1-4)]Glc(a1-3)Rha(a1-3)Rha(a1-3)Glc(b1-3)Glc,1,OAntigen_AcidithiobacillusFerrooxidans
QuiNFo(b1-4)GalNAcA(a1-4)GalNAcA(a1-3)QuiNAc(b1-2)QuiNFo,1,OAntigen_FrancisellaTularensis
GalNAcA(b1-4)GalNAcA(a1-4)GalNAcA(a1-3)QuiNAc(a1-4)GalNAcA,1,OAntigen_FrancisellaTularensis_2
Gal(b1-4)[Gal(a1-6)]Glc(b1-6)GlcNAc(b1-3)Gal,1,OAntigen_ActinobacillusSuis
QuiN(a1-4)GlcA(a1-6)GlcNAc(a1-4)GulNA(a1-3)FucNAc(b1-3)QuiN,1,OAntigen_IdiomarinaZobellii
[Sug(b1-3)GalOAc(a1-2)]Man(a1-4)Rha(a1-3)Gal(a1-3)Man,1,OAntigen_PectobacteriumAtrosepticum_atroseptica
LDManHep(a1-3)6dTalOAc(a1-3)FucNAc(a1-2)LDManHep,1,OAntigen_YokenellaRegensburgei
ManNAcA(b1-2)Rha(a1-3)Rha(b1-4)GlcNAc(a1-4)ManNAcA,1,OAntigen_PragiaFontium_27480
Galf(a1-3)RhaOAc(a1-4)GlcNAc(a1-2)Rha(a1-3)GlcNAc(b1-2)Galf,1,OAntigen_PragiaFontium_97U116
Man(a1-2)Man(a1-2)[Glc(a1-4)]Man(b1-3)FucNAc(a1-6)Man,1,OAntigen_EnterobacterCloacae
Rha(a1-3)Ribf(b1-4)Rha(a1-3)Ribf(b1-4)Rha(a1-3)Rha,1,OAntigen_Enterobacter
Man(b1-3)ManNAc(a1-3)Rha(b1-4)GlcNAc(a1-2)Man,1,OAntigen_RaoultellaTerrigena
[Galf(a1-2)]Rha(a1-6)Glc(a1-2)Man(a1-3)GlcNAc(b1-3)Rha,1,OAntigen_SalmonellaEnterica_Typhimurium
